comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
I hate you so much,1,0,0,0,0,1
Nice job on this project,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
You're stupid and ugly,1,1,1,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
I love this community,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
You're stupid and ugly,1,1,1,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
This is a normal comment,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
Nice job on this project,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
I love this community,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Nice job on this project,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
You are an idiot,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
This is a normal comment,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
I hate you so much,1,0,0,0,0,1
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
"Great work, keep it up!",0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
"Great work, keep it up!",0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
I hate you so much,1,0,0,0,0,1
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
You are an idiot,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
This is a normal comment,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is a normal comment,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
"Great work, keep it up!",0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
"Great work, keep it up!",0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
You're stupid and ugly,1,1,1,0,1,0
Nice job on this project,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
Nice job on this project,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
You're stupid and ugly,1,1,1,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
I hate you so much,1,0,0,0,0,1
You are an idiot,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
I love this community,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is a normal comment,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
Thanks for sharing this information,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
I hate you so much,1,0,0,0,0,1
You're stupid and ugly,1,1,1,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
I love this community,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
Nice job on this project,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
You're stupid and ugly,1,1,1,0,1,0
I love this community,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
Thanks for sharing this information,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
You're stupid and ugly,1,1,1,0,1,0
I hate you so much,1,0,0,0,0,1
This is terrible and you should feel bad,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
You're stupid and ugly,1,1,1,0,1,0
Nice job on this project,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
I hate you so much,1,0,0,0,0,1
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
I hate you so much,1,0,0,0,0,1
You are an idiot,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
I hate you so much,1,0,0,0,0,1
This is terrible and you should feel bad,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
This is terrible and you should feel bad,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
Thanks for sharing this information,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
Nice job on this project,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
I hate you so much,1,0,0,0,0,1
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
You are an idiot,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
I love this community,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
You're stupid and ugly,1,1,1,0,1,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
Nice job on this project,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
You're stupid and ugly,1,1,1,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
Thanks for sharing this information,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
I love this community,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
You're stupid and ugly,1,1,1,0,1,0
Nice job on this project,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
Nice job on this project,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
"Great work, keep it up!",0,0,0,0,0,0
Thanks for sharing this information,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
You are an idiot,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
"Great work, keep it up!",0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
Thanks for sharing this information,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
I love this community,0,0,0,0,0,0
"Go away, nobody wants you here",1,0,0,1,1,0
This is a normal comment,0,0,0,0,0,0
This is terrible and you should feel bad,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
You are an idiot,1,0,0,0,1,0
This is terrible and you should feel bad,1,0,0,0,1,0
This is a normal comment,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
You are an idiot,1,0,0,0,1,0
You're stupid and ugly,1,1,1,0,1,0
This is a normal comment,0,0,0,0,0,0
This is a normal comment,0,0,0,0,0,0
Nice job on this project,0,0,0,0,0,0
I hate you so much,1,0,0,0,0,1
